List of packages in environment: "/private/groups/carpenterlab/emalekos/conda_envs/riboseq"

  Name                       Version       Build                    Channel    
─────────────────────────────────────────────────────────────────────────────────
  _openmp_mutex              4.5           20_gnu                   conda-forge
  anndata                    0.6.22.post1  py_0                     bioconda   
  aws-c-auth                 0.10.3        hd2277e8_3               conda-forge
  aws-c-cal                  0.9.14        h78948cc_2               conda-forge
  aws-c-common               0.14.0        hb03c661_0               conda-forge
  aws-c-compression          0.3.2         haa0cbde_2               conda-forge
  aws-c-http                 0.11.0        h6488f85_2               conda-forge
  aws-c-io                   0.26.3        h3bf836e_5               conda-forge
  aws-c-s3                   0.12.6        hb916526_0               conda-forge
  aws-c-sdkutils             0.2.5         haa0cbde_0               conda-forge
  aws-checksums              0.2.10        haa0cbde_2               conda-forge
  backports.zstd             1.6.0         py313h18e8e13_0          conda-forge
  bedtools                   2.31.1        h13024bc_3               bioconda   
  biopython                  1.87          py313h07c4f96_0          conda-forge
  bowtie2                    2.5.5         ha27dd3b_0               bioconda   
  brotli                     1.2.0         hed03a55_1               conda-forge
  brotli-bin                 1.2.0         hb03c661_1               conda-forge
  bzip2                      1.0.8         hda65f42_9               conda-forge
  c-ares                     1.34.6        hb03c661_0               conda-forge
  ca-certificates            2026.6.17     hbd8a1cb_0               conda-forge
  cached-property            1.5.2         hd8ed1ab_1               conda-forge
  cached_property            1.5.2         pyha770c72_1             conda-forge
  cairo                      1.18.4        he90730b_1               conda-forge
  contourpy                  1.3.3         py313hc8edb43_4          conda-forge
  cutadapt                   5.2           py313h8c92656_1          bioconda   
  cycler                     0.12.1        pyhcf101f3_2             conda-forge
  cython                     3.2.9         py313hc80a56d_0          conda-forge
  dnaio                      1.2.3         py313h031d066_0          bioconda   
  font-ttf-dejavu-sans-mono  2.37          hab24e00_0               conda-forge
  font-ttf-inconsolata       3.000         h77eed37_0               conda-forge
  font-ttf-source-code-pro   2.038         h77eed37_0               conda-forge
  font-ttf-ubuntu            0.83          h77eed37_3               conda-forge
  fontconfig                 2.18.1        h27c8c51_0               conda-forge
  fonts-conda-ecosystem      1             0                        conda-forge
  fonts-conda-forge          1             hc364b38_1               conda-forge
  fonttools                  4.63.0        py313h3dea7bd_0          conda-forge
  freetype                   2.14.3        ha770c72_0               conda-forge
  fribidi                    1.0.16        hb03c661_0               conda-forge
  future                     1.0.0         pyhd8ed1ab_2             conda-forge
  graphite2                  1.3.15        hecca717_0               conda-forge
  h5py                       3.16.0        nompi_py313h22c32d4_102  conda-forge
  harfbuzz                   14.2.1        h6083320_0               conda-forge
  hdf5                       2.1.0         nompi_h7d5651c_108       conda-forge
  htseq                      2.1.2         py313h420c3f6_2          bioconda   
  htslib                     1.23.1        h633afcb_0               bioconda   
  icu                        78.3          h33c6efd_0               conda-forge
  isa-l                      2.31.1        hb9d3cd8_1               conda-forge
  keyutils                   1.6.3         hb9d3cd8_0               conda-forge
  kiwisolver                 1.5.0         py313hc8edb43_0          conda-forge
  krb5                       1.22.2        hbde042b_1               conda-forge
  lcms2                      2.19.1        h0c24ade_1               conda-forge
  ld_impl_linux-64           2.45.1        default_hbd61a6d_102     conda-forge
  lerc                       4.1.0         hdb68285_0               conda-forge
  libaec                     1.1.5         h088129d_0               conda-forge
  libblas                    3.11.0        8_h4a7cf45_openblas      conda-forge
  libbrotlicommon            1.2.0         hb03c661_1               conda-forge
  libbrotlidec               1.2.0         hb03c661_1               conda-forge
  libbrotlienc               1.2.0         hb03c661_1               conda-forge
  libcblas                   3.11.0        8_h0358290_openblas      conda-forge
